<<<<<<< HEAD
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\FlashCardsPort.pdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\FlashCardsPort.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.pdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.Abstractions.pdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.Abstractions.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Media.Plugin.Abstractions.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Xamarin.iOS.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Xamarin.iOS.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\Mono.Security.pdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\FlashCardsPort.Droid.dll
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\FlashCardsPort.Droid.pdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\bin\FlashCardsPort.Droid.apk
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\decks.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\dialog_add_deck_admin.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\menu\main.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\add_card_admin.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\custom_layout.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\menu\deck_admin_actionbar.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\dialog_add_cards_admin.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\sign_up.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\forgot_password.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\main_menu_admin.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\edit_delete_item.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\cards_deck.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\code.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\code_false.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\new_password.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\mian_user.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\add_card_user.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\dialog_add_deck_user.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\teacjing_decks.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\teaching.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\archive_decks.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\archive_cards.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\property_user.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\main.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\values\strings.xml
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable-hdpi\icon.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable-mdpi\icon.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable-xhdpi\icon.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable-xxhdpi\icon.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable-xxxhdpi\icon.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable\tick.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable\cross.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable\icon_sourth.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\drawable\picture.png
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\R.cs.flag
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\uploadflags.txt
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\bin\Debug\FlashCardsPort.Droid.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\assets\FlashCardsPort.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\assets\FlashCardsPort.Droid.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\assets\Media.Plugin.Abstractions.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\assets\Media.Plugin.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\android\assets\Xamarin.iOS.dll.mdb
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\FlashCardsPort.Droid.csprojResolveAssemblyReference.cache
C:\Users\Kinqston\Documents\Visual Studio 2015\Projects\FlashCardsPort-master\FlashCardsPort\FlashCardsPort.Droid\obj\Debug\res\layout\decks_shop.xml
=======
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.apk
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid-Signed.apk
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/MySql.Data.CF.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.Android.Support.Constraint.Layout.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.Android.Support.Constraint.Layout.Solver.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.iOS.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Mono.Security.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.iOS.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.iOS.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Mono.Security.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.dll
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.pdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/bin/FlashCardsPort.Droid.apk
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/decks.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/dialog_add_deck_admin.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/menu/main.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/add_card_admin.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/custom_layout.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/menu/deck_admin_actionbar.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/dialog_add_cards_admin.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/sign_up.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/forgot_password.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/main_menu_admin.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/edit_delete_item.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/cards_deck.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/code.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/code_false.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/new_password.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/mian_user.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/add_card_user.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/dialog_add_deck_user.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/teacjing_decks.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/teaching.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/archive_decks.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/archive_cards.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/property_user.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/main.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/values/strings.xml
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable-hdpi/icon.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable-mdpi/icon.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable-xhdpi/icon.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable-xxhdpi/icon.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable-xxxhdpi/icon.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable/tick.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable/cross.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable/icon_sourth.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/drawable/picture.png
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/R.cs.flag
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/uploadflags.txt
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/assets/FlashCardsPort.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/assets/FlashCardsPort.Droid.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/assets/Media.Plugin.Abstractions.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/assets/Media.Plugin.dll.mdb
C:/Users/Kinqston/Documents/Visual Studio 2015/Projects/FlashCardsPort-master/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/assets/Xamarin.iOS.dll.mdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.csprojResolveAssemblyReference.cache
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.csproj.CoreCompileInputs.cache
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/FlashCardsPort.Droid.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid.apk
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.Droid-Signed.apk
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/MySql.Data.CF.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.Android.Support.Constraint.Layout.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.Android.Support.Constraint.Layout.Solver.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Mono.Security.dll
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/FlashCardsPort.dll.mdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.dll.mdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.xml
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.dll.mdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Media.Plugin.Abstractions.xml
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.iOS.dll.mdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Xamarin.iOS.xml
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/bin/Debug/Mono.Security.pdb
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/android/bin/FlashCardsPort.Droid.apk
/Users/arturnemcenko/Projects/FlashCardCrossPlatforms/FlashCardsPort/FlashCardsPort.Droid/obj/Debug/res/layout/decks.xml
